User ID;Gender;Age;EstimatedSalary;Purchased
1567293;Female;26;43000;0
1526378;Female;27;57000;1
1522178;Male;18;80000;1
1523790;Male;27;58000;0
1523783;Female;27;84000;0
1531542;Female;32;150000;1
1535253;Male;25;33000;1
1563142;Female;35;65000;1
1534255;Female;26;80000;0
1524323;Female;26;52000;0
1534244;Male;20;87000;1
1567823;Male;19;19000;1
1567839;Male;35;20000;0
1567293;Female;26;43000;1
1526378;Female;27;66000;0
1522178;Male;18;76000;0
1523790;Male;27;58000;0
1523783;Female;27;84000;0
1531542;Female;32;150000;1
1535253;Male;25;89000;1
1563142;Female;35;65000;0
1534255;Female;26;80000;1
1524323;Female;26;52000;0
1534244;Male;20;86000;0
1567823;Male;19;19000;1
1567839;Male;35;20000;0
1567293;Female;26;43000;0
1526378;Female;27;83000;1
1522178;Male;18;67000;0
1523790;Male;27;58000;0
1523783;Female;27;84000;0
1531542;Female;32;150000;1
1535253;Male;25;94000;1
1563142;Female;35;65000;1
1534255;Female;26;89000;1
1524323;Female;26;52000;0
1534244;Male;20;86000;0
1567823;Male;19;19000;1
1567839;Male;35;60500;0
1567293;Female;26;43000;1
1526378;Female;27;23000;0
1522178;Male;18;76000;0
1523790;Male;27;58000;1
1523783;Female;27;84000;0
1531542;Female;32;150000;1
1535253;Male;25;33000;0
1563142;Female;35;70000;0
1534255;Female;26;45000;1
1524323;Female;26;52000;0
1534244;Male;20;86000;0
